INFO:root:Number of pixels: 1028178
INFO:root:Unique Sequence Iteration: 0
INFO:root:Unique Sequence Iteration: 1
INFO:root:Unique Sequence Iteration: 2
INFO:root:Unique Sequence Iteration: 3
INFO:root:Unique Sequence Iteration: 4
INFO:root:Unique Sequence Iteration: 5
INFO:root:Unique Sequence Iteration: 6
INFO:root:Unique Sequence Iteration: 7
INFO:root:Unique Sequence Iteration: 8
INFO:root:Unique Sequence Iteration: 9
INFO:root:Unique Sequence Iteration: 10
INFO:root:Unique Sequence Iteration: 11
INFO:root:Unique Sequence Iteration: 12
INFO:root:Unique Sequence Iteration: 13
INFO:root:Unique Sequence Iteration: 14
INFO:root:Unique Sequence Iteration: 15
INFO:root:Unique Sequence Iteration: 16
INFO:root:Unique Sequence Iteration: 17
INFO:root:Unique Sequence Iteration: 18
INFO:root:Unique Sequence Iteration: 19
INFO:root:Unique Sequence Iteration: 20
INFO:root:Unique Sequence Iteration: 21
INFO:root:Unique Sequence Iteration: 22
INFO:root:Unique Sequence Iteration: 23
INFO:root:Unique Sequence Iteration: 24
INFO:root:Unique Sequence Iteration: 25
INFO:root:Unique Sequence Iteration: 26
INFO:root:Unique Sequence Iteration: 27
INFO:root:Unique Sequence Iteration: 28
INFO:root:Unique Sequence Iteration: 29
INFO:root:Unique Sequence Iteration: 30
INFO:root:Unique Sequence Iteration: 31
INFO:root:Unique Sequence Iteration: 32
INFO:root:Unique Sequence Iteration: 33
INFO:root:Unique Sequence Iteration: 34
INFO:root:Unique Sequence Iteration: 35
INFO:root:Unique Sequence Iteration: 36
INFO:root:Unique Sequence Iteration: 37
INFO:root:Unique Sequence Iteration: 38
INFO:root:Unique Sequence Iteration: 39
INFO:root:Unique Sequence Iteration: 40
INFO:root:Unique Sequence Iteration: 41
INFO:root:Unique Sequence Iteration: 42
INFO:root:Unique Sequence Iteration: 43
INFO:root:Unique Sequence Iteration: 44
INFO:root:Unique Sequence Iteration: 45
INFO:root:Unique Sequence Iteration: 46
INFO:root:Unique Sequence Iteration: 47
INFO:root:Unique Sequence Iteration: 48
INFO:root:Unique Sequence Iteration: 49
INFO:root:Unique Sequence Iteration: 50
INFO:root:Unique Sequence Iteration: 51
INFO:root:Unique Sequence Iteration: 52
INFO:root:Unique Sequence Iteration: 53
INFO:root:Unique Sequence Iteration: 54
INFO:root:Unique Sequence Iteration: 55
INFO:root:Unique Sequence Iteration: 56
INFO:root:Unique Sequence Iteration: 57
INFO:root:Unique Sequence Iteration: 58
INFO:root:Unique Sequence Iteration: 59
INFO:root:Unique Sequence Iteration: 60
INFO:root:Unique Sequence Iteration: 61
INFO:root:Unique Sequence Iteration: 62
INFO:root:Unique Sequence Iteration: 63
